"","numclaims","numveh","age"
"1",0,1,19
"2",0,1,33
"3",1,2,69
"4",0,2,39
"5",0,2,43
"6",0,2,23
"7",0,2,22
"8",0,3,33
"9",0,2,42
"10",2,1,75
"11",0,1,66
"12",2,1,69
"13",0,1,39
"14",2,2,69
"15",0,2,39
"16",1,2,62
"17",0,3,38
"18",1,1,48
"19",1,3,48
"20",0,1,53
"21",0,1,60
"22",0,3,34
"23",0,1,61
"24",0,2,62
"25",0,1,58
"26",0,2,39
"27",1,2,64
"28",0,2,26
"29",4,2,73
"30",1,2,31
"31",0,1,18
"32",0,2,22
"33",0,2,27
"34",2,2,45
"35",0,1,35
"36",0,1,69
"37",3,2,71
"38",0,1,59
"39",0,1,29
"40",0,1,62
"41",0,2,57
"42",0,1,21
"43",0,1,54
"44",0,3,74
"45",0,1,54
"46",0,3,54
"47",0,1,49
"48",0,3,30
"49",0,1,53
"50",0,2,50
"51",0,1,69
"52",1,2,58
"53",1,1,50
"54",0,1,72
"55",0,3,41
"56",0,1,22
"57",2,1,57
"58",1,2,19
"59",2,1,45
"60",0,3,22
"61",1,1,46
"62",0,2,53
"63",0,2,32
"64",1,2,72
"65",0,1,34
"66",0,2,58
"67",0,1,34
"68",1,3,66
"69",0,2,48
"70",1,2,70
"71",0,1,38
"72",0,1,44
"73",1,1,46
"74",0,1,34
"75",0,2,33
"76",0,2,40
"77",1,2,57
"78",0,2,38
"79",1,1,47
"80",0,2,35
"81",0,1,27
"82",0,1,23
"83",0,2,27
"84",0,1,43
"85",0,3,44
"86",0,2,41
"87",0,2,37
"88",0,1,26
"89",0,2,23
"90",0,2,52
"91",0,1,31
"92",1,2,75
"93",1,1,66
"94",0,2,23
"95",0,1,65
"96",0,1,22
"97",0,2,29
"98",0,1,31
"99",0,1,31
"100",0,2,22
"101",0,1,61
"102",1,2,65
"103",0,1,33
"104",0,2,17
"105",2,2,68
"106",0,3,49
"107",2,1,57
"108",0,2,63
"109",2,2,52
"110",1,1,53
"111",1,2,18
"112",0,2,50
"113",0,2,34
"114",2,2,68
"115",0,1,56
"116",0,1,23
"117",0,1,65
"118",0,3,33
"119",0,2,21
"120",0,2,38
"121",3,1,73
"122",0,2,32
"123",1,1,50
"124",0,2,30
"125",0,3,40
"126",0,2,32
"127",0,2,27
"128",1,1,33
"129",0,2,74
"130",1,2,39
"131",2,1,65
"132",0,3,30
"133",1,2,52
"134",0,2,64
"135",0,2,54
"136",1,1,20
"137",0,3,33
"138",2,2,77
"139",0,1,21
"140",1,3,42
"141",0,3,50
"142",0,2,20
"143",1,2,49
"144",0,1,47
"145",0,1,55
"146",1,1,64
"147",1,3,69
"148",0,2,29
"149",0,1,36
"150",0,1,58
"151",0,2,39
"152",1,1,65
"153",0,1,33
"154",0,1,60
"155",0,2,22
"156",0,2,54
"157",0,2,24
"158",0,2,40
"159",0,1,60
"160",0,1,17
"161",0,1,24
"162",0,2,37
"163",0,2,42
"164",0,1,28
"165",0,1,40
"166",2,2,60
"167",1,2,57
"168",0,2,44
"169",0,1,57
"170",1,2,37
"171",0,2,69
"172",2,2,66
"173",0,1,36
"174",0,2,28
"175",0,1,57
"176",0,2,40
"177",1,2,34
"178",0,2,48
"179",0,2,22
"180",0,2,55
"181",0,2,57
"182",1,2,33
"183",1,1,36
"184",0,2,42
"185",0,2,47
"186",0,1,45
"187",0,2,55
"188",2,1,48
"189",0,2,25
"190",2,1,60
"191",0,1,41
"192",0,2,74
"193",0,1,32
"194",0,2,40
"195",0,2,18
"196",0,2,28
"197",2,1,60
"198",0,2,34
"199",0,1,45
"200",0,1,61
"201",0,2,42
"202",1,1,39
"203",0,1,18
"204",4,3,65
"205",0,1,19
"206",1,2,49
"207",2,1,72
"208",0,2,40
"209",0,2,17
"210",0,3,45
"211",2,3,52
"212",1,1,48
"213",2,2,67
"214",0,1,65
"215",0,1,25
"216",0,2,49
"217",0,3,51
"218",0,3,56
"219",0,2,42
"220",0,1,58
"221",0,2,37
"222",0,1,49
"223",1,3,59
"224",1,1,45
"225",0,1,41
"226",0,2,61
"227",2,1,72
"228",0,1,34
"229",0,1,30
"230",0,2,43
"231",0,1,67
"232",0,3,37
"233",0,1,39
"234",0,2,29
"235",0,2,26
"236",0,2,59
